cpu_pct_used,mem_pct_used,swap_pct_used,transient_pct_used,saswork_pct_used,xythosfs_pct_used,workspace_pct_used,high_usage,TotalRecvQ_bytes,TotalSendQ_bytes,usockets_servers,usockets_connections,tcp_active_connections,tcp_inactive_connections,active_https_conn,inactive_https_conn,date
14,21.6,92.6,3,1.1,70.1,74,Y,18,956,40,147,133,168,0,6,2024-08-09T04:30:05+00:00
8,22,92.6,5.5,1.5,70.3,74,Y,17,2359,40,151,158,200,2,8,2024-08-09T04:35:05+00:00
6,21.6,92.6,2.8,1.4,70.3,74,Y,50,3675,40,142,136,180,2,4,2024-08-09T04:40:05+00:00
3,21.2,92.6,2.8,1.1,70.3,74,Y,19,1903,40,139,133,167,3,4,2024-08-09T04:45:05+00:00
1,21.2,92.6,2.8,1.1,70.4,74,Y,12,584,40,139,122,170,0,4,2024-08-09T04:50:05+00:00
4,21.2,92.6,2.8,1.1,70.4,74,Y,14,785,40,143,127,173,5,5,2024-08-09T04:55:05+00:00
5,21.4,92.6,2.8,1.1,70.4,74,Y,26,1416,40,146,155,198,2,6,2024-08-09T05:00:06+00:00
4,21.5,92.6,2.9,1.1,70.4,74,Y,18,940,40,148,209,222,7,7,2024-08-09T05:05:05+00:00
2,21.5,92.6,3.5,1.1,70.4,74,Y,20,1016,40,147,156,198,3,6,2024-08-09T05:10:05+00:00
5,21.6,92.6,3.2,1.1,70.4,74,Y,16,800,40,148,143,189,2,7,2024-08-09T05:15:05+00:00
2,21.2,92.6,4.4,1.1,70.4,74,Y,68,982,40,149,219,217,8,6,2024-08-09T05:20:05+00:00
4,21.3,92.6,4.1,1.1,70.4,74,Y,25,1302,40,145,154,196,3,6,2024-08-09T05:25:05+00:00
6,21.4,92.6,4.9,1.1,70.4,74,Y,14,865,40,150,152,220,1,7,2024-08-09T05:30:05+00:00
6,21.3,92.6,11,3.3,70.4,74,Y,51,1022,41,147,151,198,3,5,2024-08-09T05:35:05+00:00
6,21.1,92.9,4.4,1.1,70.5,74,Y,23,3948,40,141,154,179,2,4,2024-08-09T05:40:06+00:00
8,21.2,92.9,3.2,1.1,70.5,74,Y,385,1052,40,147,143,193,2,6,2024-08-09T05:45:06+00:00
11,21.8,92.9,3.4,1.1,70.6,74,Y,68,924,40,167,205,273,8,12,2024-08-09T05:50:06+00:00
4,21.7,92.9,3.3,1.1,70.6,74,Y,19,994,40,152,145,221,1,7,2024-08-09T05:55:05+00:00
6,21.8,92.8,3.3,1.1,70.6,74,Y,103,692,40,154,150,220,2,7,2024-08-09T06:00:06+00:00
1,21.6,92.8,3.3,1.1,70.6,74,Y,21,1102,40,151,146,208,1,6,2024-08-09T06:05:05+00:00
5,21.5,92.8,3.3,1.1,70.6,74,Y,69,978,40,154,148,223,1,7,2024-08-09T06:10:05+00:00
4,21.6,92.8,3,1.1,70.6,74,Y,21,1763,40,151,106,203,3,6,2024-08-09T06:15:05+00:00
2,21.1,92.8,4.7,1.1,70.7,74,Y,18,1112,40,147,143,191,2,4,2024-08-09T06:20:05+00:00
4,21.7,92.8,2.8,1.3,70.7,74,Y,18,934,40,153,153,209,3,6,2024-08-09T06:25:05+00:00
5,21.2,92.8,2.8,1.1,70.7,74,Y,19,978,40,147,156,201,2,4,2024-08-09T06:30:05+00:00
1,21.1,92.8,2.8,1.1,70.7,74,Y,21,1086,43,161,153,200,3,4,2024-08-09T06:35:05+00:00
4,21.2,92.8,3.2,1.1,70.7,74,Y,74,1276,43,164,151,214,1,5,2024-08-09T06:40:05+00:00
6,22,92.8,5.4,1.4,70.7,74,Y,20,1048,40,158,152,246,2,7,2024-08-09T06:45:06+00:00
4,21.4,92.8,3.2,1.3,70.7,74,Y,26,1372,40,155,156,239,1,6,2024-08-09T06:50:05+00:00
1,21.5,92.8,2.9,1.3,70.7,74,Y,22,2301,40,157,149,242,1,6,2024-08-09T06:55:05+00:00
13,21.4,92.8,5.4,1.3,70.7,74,Y,69,1098,40,157,161,254,3,4,2024-08-09T07:00:06+00:00
6,21.6,92.8,4.3,1.5,70.7,74,Y,14,4626,40,163,149,263,1,6,2024-08-09T07:05:05+00:00
11,30.3,92.8,4.6,1.3,70.7,74,Y,52,1048,40,167,154,275,2,6,2024-08-09T07:10:05+00:00
4,28.1,92.8,4,1.3,70.8,74,Y,55,1210,40,165,161,284,4,6,2024-08-09T07:15:05+00:00
5,27.9,92.8,3.9,1.3,70.8,74,Y,48,800,40,162,162,272,2,5,2024-08-09T07:20:05+00:00
9,28.4,92.8,5.1,1.1,70.8,74,Y,57,1286,40,176,190,316,7,9,2024-08-09T07:25:05+00:00
9,28.7,92.8,4.1,1.1,70.8,74,Y,658,1134,40,168,192,292,7,7,2024-08-09T07:30:06+00:00
6,28.5,92.8,4,1.3,70.8,74,Y,50,2401,40,162,170,269,4,5,2024-08-09T07:35:05+00:00
8,28.9,92.8,4,0.5,70.8,74,Y,88,1188,40,162,153,259,3,4,2024-08-09T07:40:06+00:00
10,28.9,92.8,5.1,0.4,70.8,74,Y,101,1119,40,165,142,275,3,7,2024-08-09T07:45:05+00:00
29,21.4,92.8,3.5,0.3,70.8,74,Y,24,36985,40,156,145,258,1,5,2024-08-09T07:50:06+00:00
5,21.5,92.8,4.4,0.4,70.9,74,Y,46,784,40,156,136,259,4,4,2024-08-09T07:55:05+00:00
5,21.5,92.8,4.9,0.4,70.9,74,Y,51,918,40,155,140,251,1,4,2024-08-09T08:00:05+00:00
5,21.5,92.8,3.2,0.3,71,74,Y,22,1172,40,156,156,252,3,6,2024-08-09T08:05:05+00:00
4,21.5,92.8,3.2,0.2,71.1,74,Y,109,1426,40,156,154,250,3,5,2024-08-09T08:10:05+00:00
4,21.5,92.8,11,0.3,71.1,74,Y,54,1140,40,158,142,257,1,5,2024-08-09T08:15:05+00:00
4,21.5,92.7,11,0.5,71.1,74,Y,82,924,40,158,155,254,3,4,2024-08-09T08:20:05+00:00
4,21.6,92.7,11,0.8,71.1,74,Y,51,1021,40,162,143,255,3,5,2024-08-09T08:25:05+00:00
5,21.8,92.7,14,1.1,71.1,74,Y,141,1726,40,170,155,271,2,7,2024-08-09T08:30:05+00:00
4,21.5,92.7,11,4.6,71.1,74,Y,82,924,40,159,139,257,2,4,2024-08-09T08:35:06+00:00
4,21.5,92.7,11,5,71.1,74,Y,50,940,40,159,136,253,1,5,2024-08-09T08:40:05+00:00
10,21.8,92.7,12,5.2,71.1,74,Y,137,1194,40,168,161,289,3,7,2024-08-09T08:45:05+00:00
5,21.7,92.7,12,5.5,71.1,73.4,Y,80,816,40,165,154,252,5,6,2024-08-09T08:50:05+00:00
7,21.6,92.7,11,5.8,71.1,73.4,Y,48,832,40,160,136,240,2,6,2024-08-09T08:55:06+00:00
4,21.5,92.7,11,5.9,71.1,73.4,Y,52,1016,40,155,149,246,1,5,2024-08-09T09:00:06+00:00
4,21.5,92.7,11,6.2,71.1,73.4,Y,135,1086,40,157,141,252,2,4,2024-08-09T09:05:05+00:00
4,21.6,92.7,11,6.3,71.1,73.4,Y,102,1026,40,157,140,248,2,4,2024-08-09T09:10:05+00:00
4,21.6,92.7,11,6.5,71.1,73.4,Y,81,886,40,155,136,238,2,4,2024-08-09T09:15:05+00:00
8,21.7,92.7,11,6.7,71.1,73.4,Y,84,1412,40,160,166,282,4,5,2024-08-09T09:20:05+00:00
4,21.7,92.7,11,6.9,71.2,73.4,Y,78,708,40,158,164,266,7,5,2024-08-09T09:25:05+00:00
4,21.6,92.7,11,7.1,71.2,73.4,Y,84,1032,40,153,139,231,2,4,2024-08-09T09:30:05+00:00
4,21.7,92.7,11,7.3,71.2,73.4,Y,135,1070,40,155,147,239,3,4,2024-08-09T09:35:05+00:00
4,21.7,92.7,11,7.4,71.2,73.4,Y,76,1702,40,157,148,244,4,4,2024-08-09T09:40:05+00:00
10,21.8,92.7,8.3,7.6,71.3,73.4,Y,149,2237,40,165,152,260,4,5,2024-08-09T09:45:05+00:00
4,21.9,92.7,3.5,0.3,71.4,73.4,Y,54,1140,40,169,173,313,2,7,2024-08-09T09:50:05+00:00
4,22.3,92.7,4.7,0.3,71.4,73.4,Y,133,2960,40,176,180,317,7,9,2024-08-09T09:55:06+00:00
2,22,92.7,4.7,0.3,71.4,73.4,Y,173,1032,40,170,173,273,5,7,2024-08-09T10:00:05+00:00
3,21.9,92.7,3.6,0.3,71.4,73.4,Y,77,714,40,169,159,273,5,6,2024-08-09T10:05:05+00:00
7,22.2,92.7,3.3,0.4,71.4,73.4,Y,112,893,40,173,166,317,5,7,2024-08-09T10:10:05+00:00
2,21.8,92.7,2.9,0.3,71.4,73.4,Y,125,685,40,164,148,286,3,5,2024-08-09T10:15:06+00:00
8,21.8,92.7,2.7,0.4,71.5,73.4,Y,83,978,43,171,171,287,4,6,2024-08-09T10:20:05+00:00
4,22,92.7,2.9,0.3,71.5,73.4,Y,123,1847,40,169,159,293,5,6,2024-08-09T10:25:05+00:00
9,22.2,92.7,2.9,0.3,71.5,73.4,Y,126,71276,40,175,174,306,7,6,2024-08-09T10:30:05+00:00
4,21.9,92.7,2.8,0.3,71.5,73.4,Y,137,1210,40,166,159,283,3,5,2024-08-09T10:35:05+00:00
9,22.4,92.7,31,1.1,71.5,73.4,Y,119,3194,40,173,150,296,3,7,2024-08-09T10:40:06+00:00
9,22.1,92.7,31,2,71.5,73.4,Y,119,1226,40,168,163,279,5,6,2024-08-09T10:45:06+00:00
10,22.1,92.7,20,0.3,71.6,73.4,Y,76,616,40,167,144,276,4,6,2024-08-09T10:50:05+00:00
4,22.1,92.7,20,2.6,71.6,73.4,Y,113,854,40,164,141,261,3,6,2024-08-09T10:55:05+00:00
8,21.9,100,20,6.1,71.6,73.4,Y,161,762,40,162,138,252,4,6,2024-08-09T11:00:06+00:00
13,22.3,100,21,0.4,71.6,73.4,Y,91,1382,40,168,159,280,5,9,2024-08-09T11:05:05+00:00
12,22.4,100,21,2.1,71.6,73.4,Y,114,864,40,174,158,280,5,10,2024-08-09T11:10:05+00:00
5,22.2,100,20,3.6,71.6,73.4,Y,162,793,40,168,146,255,4,8,2024-08-09T11:15:06+00:00
4,21.8,100,20,4,71.6,73.4,Y,119,1210,40,162,156,236,3,6,2024-08-09T11:20:06+00:00
4,21.8,100,20,2.3,71.6,73.4,Y,124,1464,40,162,149,235,4,6,2024-08-09T11:25:05+00:00
5,21.9,100,20,1.6,71.6,73.4,Y,81,1090,40,162,138,236,3,7,2024-08-09T11:30:06+00:00
6,22.2,100,20,1.4,71.6,73.4,Y,88,1248,40,159,150,222,2,6,2024-08-09T11:35:05+00:00
7,21.8,100,20,10.2,71.6,73.4,Y,51,978,40,164,174,244,5,8,2024-08-09T11:40:06+00:00
7,21.5,100,20,17.6,71.6,73.4,Y,57,1302,40,158,143,224,1,6,2024-08-09T11:45:06+00:00
4,21.5,100,20,2.2,71.7,73.4,Y,54,1166,40,156,143,217,1,6,2024-08-09T11:50:05+00:00
6,22,100,21,4.6,71.7,73.4,Y,22,1156,40,156,139,213,0,7,2024-08-09T11:55:06+00:00
9,21.8,100,23,5.3,71.7,73.4,Y,73,2034,40,164,185,249,6,9,2024-08-09T12:00:05+00:00
5,21.6,100,23,11.1,71.7,73.4,Y,22,1172,40,156,140,219,2,7,2024-08-09T12:05:06+00:00
7,21.1,100,2.2,0.3,72,73.4,Y,19,994,40,153,155,222,2,6,2024-08-09T12:10:05+00:00
4,20.9,100,2.4,0.3,71.6,73.4,Y,20,972,40,153,143,224,1,6,2024-08-09T12:15:05+00:00
1,20.5,100,2.1,0.2,71.4,73.4,Y,70,1032,40,146,156,211,1,3,2024-08-09T12:20:05+00:00
1,20.6,100,2.1,0.2,70.9,73.4,Y,153,1210,40,148,147,218,2,3,2024-08-09T12:25:05+00:00
2,20.7,99.9,2.2,0.2,70.7,73.4,Y,12,1522,40,153,131,228,0,4,2024-08-09T12:30:05+00:00
1,20.8,99.9,2.1,0.2,70.2,73.4,Y,67,854,40,149,149,220,3,4,2024-08-09T12:35:05+00:00
1,20.4,99.9,2,0.2,70,73.4,Y,20,1016,40,145,141,203,1,2,2024-08-09T12:40:05+00:00
2,20.4,99.9,2,0.2,70,73.4,Y,27,1426,40,143,140,192,0,2,2024-08-09T12:45:05+00:00
1,21,99.9,2.2,0.2,69.8,73.4,Y,69,978,40,150,140,221,1,5,2024-08-09T12:50:05+00:00
1,20.4,99.9,2,0.2,69.7,73.4,Y,21,1086,40,141,133,189,0,2,2024-08-09T12:55:05+00:00
1,20.6,99.9,2.1,0.2,69.6,73.4,Y,24,1248,40,146,141,203,0,3,2024-08-09T13:00:06+00:00
1,20.4,99.9,2,0.2,69.5,73.4,Y,18,924,40,141,138,174,0,2,2024-08-09T13:05:05+00:00
0,20.3,99.9,2,0.2,69.3,73.4,Y,105,816,40,141,126,172,1,2,2024-08-09T13:10:05+00:00
1,20.4,99.9,2,0.2,69.2,73.4,Y,16,756,40,141,128,161,1,2,2024-08-09T13:15:06+00:00
4,20.4,99.9,2,0.2,69.2,73.4,Y,16,860,40,141,140,160,0,2,2024-08-09T13:20:05+00:00
1,20.5,99.9,2,0.2,69.1,73.4,Y,17,886,40,145,131,210,1,2,2024-08-09T13:25:05+00:00
5,20.6,99.9,2.1,0.2,68.9,73.4,Y,13,654,40,149,127,224,0,2,2024-08-09T13:30:05+00:00
5,20.8,99.9,2.1,0.3,68.5,73.4,Y,17,1818,40,150,141,218,0,3,2024-08-09T13:35:05+00:00
6,20.8,99.9,2.1,0.5,68.3,73.4,Y,48,1361,40,148,140,209,3,2,2024-08-09T13:40:05+00:00
6,20.8,99.9,2.1,0.5,68.1,73.4,Y,77,2938,40,146,141,206,1,3,2024-08-09T13:45:06+00:00
1,20.5,99.9,2,0.3,67.8,73.4,Y,17,854,40,143,126,193,0,2,2024-08-09T13:50:05+00:00
1,20.5,99.9,2,0.3,67.8,73.4,Y,17,870,40,141,127,186,0,2,2024-08-09T13:55:05+00:00
1,20.4,99.9,2,0.2,67.7,73.4,Y,19,46481,40,141,143,189,0,2,2024-08-09T14:00:05+00:00
3,20.4,99.9,2,0.2,67.6,73.4,Y,69,1883,40,143,133,194,0,2,2024-08-09T14:05:05+00:00
2,20.4,99.9,2,0.2,67.5,73.4,Y,21,1242,40,145,134,199,2,2,2024-08-09T14:10:05+00:00
1,20.4,99.9,2,0.2,67.4,73.4,Y,25,1318,40,145,137,194,0,2,2024-08-09T14:15:05+00:00
2,20.3,99.9,2,0.2,67.2,73.4,Y,22,1140,40,143,146,184,0,2,2024-08-09T14:20:05+00:00
0,20.3,99.9,2,0.2,67.1,73.4,Y,64,692,40,143,129,156,2,2,2024-08-09T14:25:05+00:00
1,20.3,99.5,2,0.2,67,73.4,Y,11,562,40,143,121,165,0,2,2024-08-09T14:30:05+00:00
1,20.4,99.5,2,0.2,67,73.4,Y,140,756,40,145,128,172,0,2,2024-08-09T14:35:05+00:00
1,20.4,99.5,2,0.2,67,73.4,Y,16,816,40,145,160,179,5,2,2024-08-09T14:40:05+00:00
3,20.3,99.5,2,0.2,67,73.4,Y,14,708,40,143,133,173,1,2,2024-08-09T14:45:05+00:00
1,20.4,99.5,2,0.2,66.6,73.4,Y,11,546,40,145,129,182,0,2,2024-08-09T14:50:05+00:00
1,20.5,99.5,2,0.2,66.6,73.4,Y,25,1318,40,146,152,240,1,3,2024-08-09T14:55:05+00:00
1,20.6,99.5,2,0.2,66.6,73.4,Y,97,762,40,146,134,222,2,2,2024-08-09T15:00:05+00:00
9,20.5,99.5,2,0.2,66.6,73.4,Y,20,1080,40,148,168,221,5,3,2024-08-09T15:05:05+00:00
1,20.5,99.5,2,0.2,66.6,73.4,Y,50,1085,40,146,137,210,1,2,2024-08-09T15:10:05+00:00
5,20.6,99.5,2.2,0.2,66.7,73.4,Y,135,692,40,149,144,219,4,3,2024-08-09T15:15:05+00:00
1,20.4,99.4,2,0.2,66.7,73.4,Y,52,994,40,144,166,186,4,2,2024-08-09T15:20:05+00:00
3,20.4,99.4,2,0.2,66.7,73.4,Y,50,940,40,142,131,184,2,2,2024-08-09T15:25:05+00:00
2,20.3,99.4,2,0.2,66.7,73.4,Y,68,940,40,139,136,171,0,2,2024-08-09T15:30:05+00:00
1,20.3,99.4,2,0.2,66.7,73.4,Y,23,1194,40,139,133,169,0,2,2024-08-09T15:35:05+00:00
1,20.3,99.4,2,0.2,66.7,73.4,Y,24,1248,40,139,136,167,1,2,2024-08-09T15:40:05+00:00
4,20.3,99.4,2,0.2,66.7,73.4,Y,22,1140,40,139,133,170,0,2,2024-08-09T15:45:05+00:00
2,20.3,99.4,2.2,0.2,66.7,73.4,Y,18,5267,40,143,140,188,3,2,2024-08-09T15:50:05+00:00
2,20.5,99.4,2.2,0.2,66.7,73.4,Y,19,1054,40,146,139,181,1,3,2024-08-09T15:55:05+00:00
1,20.3,99.4,2,0.2,66.7,73.4,Y,16,816,40,141,133,177,1,2,2024-08-09T16:00:05+00:00
1,20.4,99.4,2.1,0.2,66.7,73.4,Y,22,1156,40,142,142,183,1,3,2024-08-09T16:05:05+00:00
1,20.2,99.4,2,0.2,66.7,73.4,Y,17,5236,40,137,133,172,0,2,2024-08-09T16:10:05+00:00
2,20.3,99.4,2,0.2,66.7,73.4,Y,13,670,40,141,125,178,2,2,2024-08-09T16:15:05+00:00
1,20.7,99.4,2.1,0.2,66.7,73.4,Y,12,600,40,145,135,200,1,4,2024-08-09T16:20:05+00:00
1,20.3,99.4,2,0.2,66.7,73.4,Y,70,1048,40,139,132,181,1,2,2024-08-09T16:25:05+00:00
8,20.4,99.4,2.1,0.2,66.7,73.4,Y,15,702,40,143,129,194,1,2,2024-08-09T16:30:05+00:00
3,20.6,99.4,2.1,0.3,66.5,73.4,Y,17,4262,40,142,125,190,0,3,2024-08-09T16:35:05+00:00
3,20.7,99.4,2.1,0.3,66.5,73.4,Y,99,886,40,142,130,195,2,2,2024-08-09T16:40:05+00:00
7,20.9,99.4,2.1,0.3,66.5,73.4,Y,18,1894,40,145,143,196,3,4,2024-08-09T16:45:05+00:00
3,20.7,99.4,2.1,0.5,66.5,73.4,Y,34047,1064,40,142,140,192,1,3,2024-08-09T16:50:05+00:00
3,20.7,99.4,2.1,0.5,66.5,73.4,Y,15,3660,40,142,130,168,0,3,2024-08-09T16:55:05+00:00
1,20.4,99.4,2,0.2,66.5,73.4,Y,16,800,40,139,132,154,1,2,2024-08-09T17:00:06+00:00
9,21,99.4,2.2,0.3,66.5,73.4,Y,18,864,40,146,151,201,2,4,2024-08-09T17:05:05+00:00
4,20.7,99.3,2.1,0.2,66.5,73.4,Y,69,1908,40,142,156,217,2,3,2024-08-09T17:10:05+00:00
1,20.6,99.3,2,0.2,66.5,73.4,Y,16,832,40,139,124,190,0,2,2024-08-09T17:15:05+00:00
4,20.8,99.3,2.2,0.2,66.5,73.4,Y,19,978,40,143,176,210,5,3,2024-08-09T17:20:05+00:00
14,21.2,99.3,2.8,0.2,66.5,73.4,Y,11,1645,40,163,235,286,15,8,2024-08-09T17:25:05+00:00
1,20.6,99.3,2,0.2,66.5,73.4,Y,70,1032,40,139,150,209,1,2,2024-08-09T17:30:05+00:00
1,20.6,99.3,2,0.2,66.5,73.4,Y,16,832,40,137,128,188,0,2,2024-08-09T17:35:05+00:00
1,20.6,99.3,2,0.2,66.4,73.4,Y,62,1540,40,137,122,177,1,2,2024-08-09T17:40:05+00:00
4,20.5,99.3,2,0.2,66.4,73.4,Y,13,654,40,135,127,171,0,2,2024-08-09T17:45:05+00:00
2,20.5,99.3,2.1,0.2,66.4,73.4,Y,14,4571,40,135,124,173,1,2,2024-08-09T17:50:05+00:00
1,20.8,99.3,2.1,0.2,66.4,73.4,Y,65,854,41,138,126,176,1,3,2024-08-09T17:55:05+00:00
11,21.1,99.3,2.2,0.2,66.4,73.4,Y,13,662,40,144,139,189,2,4,2024-08-09T18:00:06+00:00
1,20.8,99.3,2.1,0.2,66.3,73.4,Y,12,676,40,136,132,189,0,3,2024-08-09T18:05:05+00:00
1,20.8,99.3,2.1,0.2,66.3,73.4,Y,10,1469,40,136,118,167,0,3,2024-08-09T18:10:05+00:00
1,20.8,99.3,2.1,0.2,66.3,73.4,Y,68,957,40,141,127,192,0,3,2024-08-09T18:15:05+00:00
5,20.9,99.3,2.1,0.2,66.3,73.4,Y,18,17714,43,145,138,184,3,3,2024-08-09T18:20:06+00:00
4,20.9,99.3,2.1,0.2,66.3,73.4,Y,15,1355,40,141,127,177,2,3,2024-08-09T18:25:05+00:00
6,20.9,99.3,2.1,0.2,66.3,73.4,Y,19,150022,40,141,130,154,0,3,2024-08-09T18:30:06+00:00
7,20.8,99.3,2.1,0.2,66.3,73.4,Y,92,1533,40,141,126,152,0,3,2024-08-09T18:35:05+00:00
2,20.8,99.3,2.1,0.2,66.2,73.4,Y,13,698,40,141,109,151,1,3,2024-08-09T18:40:05+00:00
2,20.8,99.3,2.1,0.2,66.2,73.4,Y,21,1146,40,141,129,152,0,3,2024-08-09T18:45:05+00:00
6,20.8,99.3,2.1,0.2,66.2,73.4,Y,11,546,40,141,121,155,1,3,2024-08-09T18:50:05+00:00
